=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:01:01 =~=~=~=~=~=~=~=~=~=~=~=
convert-to-ufff tensorflow --input-file frozen_inception_v3.pb -l
Loading frozen_inception_v3.pb
779 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
780 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/Relu"
781 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights"
782 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights/read"
783 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Conv2D"
784 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
785 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
786 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
787 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean"
788 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean/read"
789 Const: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance"
790 Identity: "InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance/read"
791 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
792 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/Relu"
793 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights"
794 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights/read"
795 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Conv2D"
796 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
797 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
798 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
799 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
800 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
801 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
802 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
803 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
804 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0a_1x1/Relu"
805 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights"
806 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights/read"
807 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Conv2D"
808 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/Const"
809 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/beta"
810 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/beta/read"
811 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean"
812 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_mean/read"
813 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance"
814 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/moving_variance/read"
815 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/BatchNorm/FusedBatchNorm"
816 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/Relu"
817 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights"
818 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights/read"
819 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Conv2D"
820 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/Const"
821 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/beta"
822 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/beta/read"
823 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean"
824 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_mean/read"
825 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance"
826 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/moving_variance/read"
827 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/BatchNorm/FusedBatchNorm"
828 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/Relu"
829 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights"
830 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights/read"
831 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Conv2D"
832 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/Const"
833 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/beta"
834 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/beta/read"
835 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean"
836 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_mean/read"
837 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance"
838 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/moving_variance/read"
839 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/BatchNorm/FusedBatchNorm"
840 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/Relu"
841 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights"
842 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights/read"
843 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Conv2D"
844 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/Const"
845 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/beta"
846 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/beta/read"
847 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean"
848 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_mean/read"
849 Const: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance"
850 Identity: "InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/moving_variance/read"
851 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/BatchNorm/FusedBatchNorm"
852 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/Relu"
853 AvgPool: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool"
854 Const: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights"
855 Identity: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights/read"
856 Conv2D: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Conv2D"
857 Const: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
858 Const: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
859 Identity: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
860 Const: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
861 Identity: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
862 Const: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
863 Identity: "InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
864 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
865 Relu: "InceptionV3/InceptionV3/Mixed_6e/Branch_3/Conv2d_0b_1x1/Relu"
866 Const: "InceptionV3/InceptionV3/Mixed_6e/concat/axis"
867 ConcatV2: "InceptionV3/InceptionV3/Mixed_6e/concat"
868 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights"
869 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights/read"
870 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Conv2D"
871 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
872 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
873 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
874 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
875 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
876 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
877 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
878 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
879 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_0a_1x1/Relu"
880 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights"
881 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights/read"
882 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Conv2D"
883 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/Const"
884 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/beta"
885 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/beta/read"
886 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/moving_mean"
887 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/moving_mean/read"
888 Const: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/moving_variance"
889 Identity: "InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/moving_variance/read"
890 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/BatchNorm/FusedBatchNorm"
891 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/Relu"
892 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights"
893 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights/read"
894 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Conv2D"
895 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
896 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
897 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
898 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
899 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
900 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
901 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
902 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
903 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0a_1x1/Relu"
904 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights"
905 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights/read"
906 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D"
907 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
908 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
909 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
910 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean"
911 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_mean/read"
912 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance"
913 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/moving_variance/read"
914 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
915 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Relu"
916 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights"
917 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights/read"
918 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D"
919 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
920 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
921 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
922 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean"
923 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_mean/read"
924 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance"
925 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/moving_variance/read"
926 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
927 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Relu"
928 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights"
929 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights/read"
930 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D"
931 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/Const"
932 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/beta"
933 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/beta/read"
934 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/moving_mean"
935 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/moving_mean/read"
936 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/moving_variance"
937 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/moving_variance/read"
938 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/FusedBatchNorm"
939 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Relu"
940 MaxPool: "InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool"
941 Const: "InceptionV3/InceptionV3/Mixed_7a/concat/axis"
942 ConcatV2: "InceptionV3/InceptionV3/Mixed_7a/concat"
943 Const: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights"
944 Identity: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights/read"
945 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D"
946 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
947 Const: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
948 Identity: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
949 Const: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
950 Identity: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
951 Const: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
952 Identity: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
953 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
954 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Relu"
955 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights"
956 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights/read"
957 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D"
958 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
959 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
960 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
961 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
962 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
963 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
964 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
965 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
966 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Relu"
967 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights"
968 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights/read"
969 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D"
970 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/Const"
971 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/beta"
972 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/beta/read"
973 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_mean"
974 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_mean/read"
975 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_variance"
976 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/moving_variance/read"
977 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/FusedBatchNorm"
978 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Relu"
979 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/weights"
980 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/weights/read"
981 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D"
982 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/Const"
983 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/beta"
984 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/beta/read"
985 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/moving_mean"
986 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/moving_mean/read"
987 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/moving_variance"
988 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/moving_variance/read"
989 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/FusedBatchNorm"
990 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Relu"
991 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat/axis"
992 ConcatV2: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat"
993 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights"
994 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights/read"
995 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D"
996 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
997 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
998 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
999 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
1000 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
1001 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
1002 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
1003 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
1004 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Relu"
1005 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/weights"
1006 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/weights/read"
1007 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D"
1008 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
1009 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
1010 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
1011 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean"
1012 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean/read"
1013 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance"
1014 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance/read"
1015 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
1016 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Relu"
1017 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights"
1018 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights/read"
1019 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D"
1020 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/Const"
1021 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/beta"
1022 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/beta/read"
1023 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_mean"
1024 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_mean/read"
1025 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_variance"
1026 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/moving_variance/read"
1027 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/FusedBatchNorm"
1028 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Relu"
1029 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/weights"
1030 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/weights/read"
1031 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D"
1032 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/Const"
