=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:32:17 =~=~=~=~=~=~=~=~=~=~=~=
[K(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ convert-to-uff tensorflow --input-file frozen_inception_v3_flowers.pb -l
Loading frozen_inception_v3_flowers.pb
760 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights/read"
761 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Conv2D"
762 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/Const"
763 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/beta"
764 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/beta/read"
765 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_1"
766 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/Const_2"
767 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/BatchNorm/FusedBatchNorm"
768 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0b_1x7/Relu"
769 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights"
770 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights/read"
771 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Conv2D"
772 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/Const"
773 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/beta"
774 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/beta/read"
775 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_1"
776 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/Const_2"
777 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/BatchNorm/FusedBatchNorm"
778 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_0c_7x1/Relu"
779 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights"
780 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights/read"
781 Conv2D: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D"
782 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/Const"
783 Const: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/beta"
784 Identity: "InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/beta/read"
785 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/Const_1"
786 Const: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/Const_2"
787 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/BatchNorm/FusedBatchNorm"
788 Relu: "InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Relu"
789 MaxPool: "InceptionV3/InceptionV3/Mixed_7a/Branch_2/MaxPool_1a_3x3/MaxPool"
790 Const: "InceptionV3/InceptionV3/Mixed_7a/concat/axis"
791 ConcatV2: "InceptionV3/InceptionV3/Mixed_7a/concat"
792 Const: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights"
793 Identity: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights/read"
794 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D"
795 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
796 Const: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
797 Identity: "InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
798 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
799 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
800 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
801 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Relu"
802 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights"
803 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights/read"
804 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Conv2D"
805 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
806 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
807 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
808 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
809 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
810 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
811 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/Relu"
812 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights"
813 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights/read"
814 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D"
815 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/Const"
816 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/beta"
817 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/beta/read"
818 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/Const_1"
819 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/Const_2"
820 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/BatchNorm/FusedBatchNorm"
821 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Relu"
822 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/weights"
823 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/weights/read"
824 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Conv2D"
825 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/Const"
826 Const: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/beta"
827 Identity: "InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/beta/read"
828 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/Const_1"
829 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/Const_2"
830 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/BatchNorm/FusedBatchNorm"
831 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/Relu"
832 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat/axis"
833 ConcatV2: "InceptionV3/InceptionV3/Mixed_7b/Branch_1/concat"
834 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights"
835 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights/read"
836 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Conv2D"
837 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
838 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
839 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
840 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
841 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
842 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
843 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/Relu"
844 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/weights"
845 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/weights/read"
846 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Conv2D"
847 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
848 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
849 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
850 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_1"
851 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_2"
852 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
853 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/Relu"
854 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights"
855 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights/read"
856 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Conv2D"
857 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/Const"
858 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/beta"
859 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/beta/read"
860 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/Const_1"
861 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/Const_2"
862 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/BatchNorm/FusedBatchNorm"
863 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/Relu"
864 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/weights"
865 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/weights/read"
866 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Conv2D"
867 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/Const"
868 Const: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/beta"
869 Identity: "InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/beta/read"
870 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/Const_1"
871 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/Const_2"
872 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/BatchNorm/FusedBatchNorm"
873 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/Relu"
874 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat/axis"
875 ConcatV2: "InceptionV3/InceptionV3/Mixed_7b/Branch_2/concat"
876 AvgPool: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/AvgPool_0a_3x3/AvgPool"
877 Const: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights"
878 Identity: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights/read"
879 Conv2D: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D"
880 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
881 Const: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
882 Identity: "InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
883 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
884 Const: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
885 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
886 Relu: "InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Relu"
887 Const: "InceptionV3/InceptionV3/Mixed_7b/concat/axis"
888 ConcatV2: "InceptionV3/InceptionV3/Mixed_7b/concat"
889 Const: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights"
890 Identity: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights/read"
891 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Conv2D"
892 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
893 Const: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
894 Identity: "InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
895 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
896 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
897 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
898 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/Relu"
899 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights"
900 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights/read"
901 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Conv2D"
902 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
903 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
904 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
905 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
906 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
907 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
908 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/Relu"
909 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights"
910 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights/read"
911 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Conv2D"
912 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/Const"
913 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/beta"
914 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/beta/read"
915 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/Const_1"
916 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/Const_2"
917 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/BatchNorm/FusedBatchNorm"
918 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/Relu"
919 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights"
920 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights/read"
921 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D"
922 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/Const"
923 Const: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/beta"
924 Identity: "InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/beta/read"
925 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/Const_1"
926 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/Const_2"
927 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/BatchNorm/FusedBatchNorm"
928 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Relu"
929 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat/axis"
930 ConcatV2: "InceptionV3/InceptionV3/Mixed_7c/Branch_1/concat"
931 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights"
932 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights/read"
933 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Conv2D"
934 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
935 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
936 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
937 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
938 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
939 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
940 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/Relu"
941 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/weights"
942 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/weights/read"
943 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Conv2D"
944 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
945 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
946 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
947 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_1"
948 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_2"
949 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
950 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/Relu"
951 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights"
952 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights/read"
953 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Conv2D"
954 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/Const"
955 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/beta"
956 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/beta/read"
957 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/Const_1"
958 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/Const_2"
959 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/BatchNorm/FusedBatchNorm"
960 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/Relu"
961 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/weights"
962 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/weights/read"
963 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Conv2D"
964 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/Const"
965 Const: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/beta"
966 Identity: "InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/beta/read"
967 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/Const_1"
968 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/Const_2"
969 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/BatchNorm/FusedBatchNorm"
970 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/Relu"
971 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat/axis"
972 ConcatV2: "InceptionV3/InceptionV3/Mixed_7c/Branch_2/concat"
973 AvgPool: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool"
974 Const: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights"
975 Identity: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights/read"
976 Conv2D: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D"
977 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
978 Const: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
979 Identity: "InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
980 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
981 Const: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
982 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
983 Relu: "InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Relu"
984 Const: "InceptionV3/InceptionV3/Mixed_7c/concat/axis"
985 ConcatV2: "InceptionV3/InceptionV3/Mixed_7c/concat"
986 AvgPool: "InceptionV3/Logits/AvgPool_1a_8x8/AvgPool"
987 Const: "InceptionV3/Logits/Dropout_1b/dropout/keep_prob"
988 Const: "InceptionV3/Logits/Dropout_1b/dropout/Shape"
989 Const: "InceptionV3/Logits/Dropout_1b/dropout/random_uniform/min"
990 Const: "InceptionV3/Logits/Dropout_1b/dropout/random_uniform/max"
991 RandomUniform: "InceptionV3/Logits/Dropout_1b/dropout/random_uniform/RandomUniform"
992 Sub: "InceptionV3/Logits/Dropout_1b/dropout/random_uniform/sub"
993 Mul: "InceptionV3/Logits/Dropout_1b/dropout/random_uniform/mul"
994 Add: "InceptionV3/Logits/Dropout_1b/dropout/random_uniform"
995 Add: "InceptionV3/Logits/Dropout_1b/dropout/add"
996 Floor: "InceptionV3/Logits/Dropout_1b/dropout/Floor"
997 RealDiv: "InceptionV3/Logits/Dropout_1b/dropout/div"
998 Mul: "InceptionV3/Logits/Dropout_1b/dropout/mul"
999 Const: "InceptionV3/Logits/Conv2d_1c_1x1/weights"
1000 Identity: "InceptionV3/Logits/Conv2d_1c_1x1/weights/read"
1001 Const: "InceptionV3/Logits/Conv2d_1c_1x1/biases"
1002 Identity: "InceptionV3/Logits/Conv2d_1c_1x1/biases/read"
1003 Conv2D: "InceptionV3/Logits/Conv2d_1c_1x1/Conv2D"
1004 BiasAdd: "InceptionV3/Logits/Conv2d_1c_1x1/BiasAdd"
1005 Squeeze: "InceptionV3/Logits/SpatialSqueeze"
1006 Const: "InceptionV3/Predictions/Reshape/shape"
1007 Reshape: "InceptionV3/Predictions/Reshape"
1008 Softmax: "InceptionV3/Predictions/Softmax"
1009 Const: "InceptionV3/Predictions/Shape"
1010 Reshape: "InceptionV3/Predictions/Reshape_1"
(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ 
